Referencia,Residencia,Zona,Edad,Género,Tiendas,Hábitos,Compras,Cercanía,Calidad,Precio,Atención,Trato,Variedad,Originalidad,Puntuación,Texto
62d3bb37a5,CENTRO,CENTRO,19.0,No se indica,Alimentación,No,Las mismas que antes,10.0,8.0,5.0,9.0,8.0,8.0,7.0,8.0,"Suelen ser lugares donde se ofrecen buenos productos, algo más caros que en las grandes superficies, pero con mejor trato. Echo en falta la presencia de los mismos en Internet (páginas web, Google Maps, redes sociales...) aunque recientemente alguno de mi zona ya se ha animado a ello."
1d63634358,CENTRO,CENTRO,38.0,No se indica,Alimentación,Sí,Aumentado,9.0,9.0,8.0,8.0,9.0,8.0,6.0,8.0,"Creo que deberían hacer más alianzas conjuntas porque venderse de forma individual es muy complicado. También deberían actualizarse en cuanto a la digitalización: métodos de pago y promoción online (web, RRSS...), venta online, envíos a domicilio."
2c866b8427,EL LLANO,EL LLANO,33.0,No se indica,Regalos,No,Las mismas que antes,8.0,8.0,8.0,9.0,8.0,7.0,8.0,8.0,
89ff76acac,CENTRO,CENTRO,48.0,No se indica,Moda,Sí,Aumentado,8.0,9.0,7.0,9.0,9.0,6.0,3.0,9.0,Mayor originalidad y creatividad.
a966b2ba32,OESTE,CENTRO,51.0,No se indica,Moda,Sí,Aumentado,10.0,9.0,6.0,9.0,9.0,8.0,2.0,8.0,Falta desagregar los datos por sexo.
90fcf639eb,OESTE,CENTRO,48.0,No se indica,Ocio,Sí,Aumentado,7.0,7.0,7.0,6.0,9.0,6.0,7.0,7.0,
fd77c7a9d6,EL LLANO,CENTRO,50.0,No se indica,Moda,Sí,Las mismas que antes,10.0,10.0,5.0,10.0,10.0,5.0,8.0,8.0,Ofertas en redes sociales por horas...como la hora feliz.
be5f589b38,ESTE,CENTRO,52.0,No se indica,Moda,Sí,Aumentado,5.0,5.0,3.0,6.0,6.0,5.0,3.0,5.0,Creo que es necesaria una nueva reestructuración del pequeño comercio haciéndolo más accesible a la ciudadanía.
ccde9cd3a9,ESTE,CENTRO,31.0,No se indica,Ocio,Sí,Aumentado,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,El pequeño comercio de Gijón es uno de los factores que hace que sea tan única. Sería bueno que desde el Ayuntamiento les ofreciesen ayuda regulando los alquileres de locales y dando ayudas para que las subidas de facturas no les afecten tanto.
70d122a827,CENTRO,CENTRO,42.0,No se indica,Ocio,No,Disminuido,9.0,7.0,7.0,8.0,8.0,6.0,6.0,8.0,
f61ea99926,ESTE,ESTE,31.0,No se indica,Moda,No,Las mismas que antes,8.0,9.0,9.0,10.0,10.0,9.0,9.0,9.0,"Creo que los comerciantes dan todo de sí para mantener su negocio a flote y por consiguiente darle vida, luz y seguridad a la ciudad. Me gusta la inmediatez, la cercanía, la ayuda, las facilidades... Soy una férrea defensora y consumidora del pequeño comercio. Pero creo que por parte del Ayuntamiento están poniéndoles las cosas cada vez más difíciles por la dificultad a la que actualmente nos encontramos los ciudadanos para acceder a los barrios de la ciudad con el coche y poniendo cada vez más en bandeja de esta manera las compras en grandes superficies."
7b90fadb93,SUR,SUR,36.0,No se indica,Alimentación,No,Las mismas que antes,8.0,9.0,6.0,8.0,8.0,4.0,6.0,6.0,"Mejorar los aparcamientos por parte del Ayuntamiento, ya es muy complicado aparcar cerca de un comercio"
18358b8e32,EL LLANO,CENTRO,44.0,No se indica,Alimentación,Sí,Las mismas que antes,9.0,9.0,8.0,9.0,9.0,9.0,7.0,8.0,"Lo que más la atención personalizada. Lo que menos, la falta de originalidad o ""dejadez"" en sus tiendas. La falta de modernización tecnológica (redes sociales, etc de algunas tiendas)."
5a097ee35d,EL LLANO,EL LLANO,38.0,No se indica,Moda,No,Las mismas que antes,8.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,
3d4c624056,EL LLANO,EL LLANO,22.0,No se indica,Ocio,Sí,Disminuido,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,Lo que más me gusta es la atención personalizada y la cercanía con el cliente.
ecc2b4ab0a,SUR,SUR,30.0,No se indica,Moda,Sí,Aumentado,8.0,8.0,6.0,8.0,8.0,7.0,8.0,7.0,
6996ce1190,CENTRO,CENTRO,65.0,No se indica,Ocio,Sí,Disminuido,10.0,8.0,5.0,7.0,8.0,5.0,5.0,5.0,Informatizar stocks y tener una página global.
eb376335ee,OESTE,OESTE,47.0,No se indica,Alimentación,Sí,Aumentado,8.0,9.0,6.0,8.0,7.0,5.0,5.0,6.0,"Hace falta cooperación para hacer frente a compras conjuntas que mejoren precios, estocaje y originalidad de los productos. Del mismo modo, poder comprar online en una plataforma común sin gastos excesivos estaría bien."
7f518e0d4e,ESTE,ESTE,34.0,No se indica,Alimentación,No,Las mismas que antes,8.0,9.0,7.0,9.0,9.0,7.0,8.0,9.0,
8a958f18ae,OESTE,OESTE,33.0,No se indica,Hogar,Sí,Aumentado,7.0,8.0,8.0,9.0,8.0,7.0,6.0,8.0,
e0f6625545,CENTRO,CENTRO,58.0,No se indica,Alimentación,No,Las mismas que antes,6.0,6.0,4.0,5.0,5.0,6.0,5.0,5.0,
b87ef63a97,SUR,CENTRO,51.0,No se indica,Ocio,Sí,Disminuido,8.0,9.0,5.0,8.0,8.0,4.0,1.0,7.0,Lo que más me gusta es la cercanía y la inmediatez. Lo que menos me gusta son las dificultades para acceder al centro desde el perímetro. Comprar en el pequeño comercio.
5be78b1a51,ESTE,ESTE,49.0,No se indica,Hogar,No,Aumentado,7.0,8.0,8.0,10.0,9.0,6.0,6.0,8.0,"Ser una ventana a productos más allá de lo que tengan en la tienda, para aumentar la variedad en la oferta..."
8abf027e49,SUR,SUR,45.0,No se indica,Moda,No,Disminuido,8.0,9.0,7.0,10.0,8.0,8.0,8.0,8.0,Lo que más me gusta es el trato cercano y la proximidad. El problema que tiene el pequeño comercio es competir con los precios de las grandes superficies. Pues para apoyar el pequeño comercio una idea pueden ser campañas publicitarias bien dirigidas.
c6c89f6670,SUR,SUR,56.0,No se indica,Otros,Sí,Aumentado,8.0,9.0,8.0,10.0,8.0,9.0,10.0,8.0,"Bueno no tengo quejas. Tengo muchas cosas que compramos, sobre todo frutas, calzado y ropa, ferretería, todo cerca, buen trato. Muy agradecida. Y farmacia. Genial todo."
9ce4f48b82,SUR,ESTE,39.0,No se indica,Moda,Sí,Disminuido,2.0,9.0,9.0,7.0,9.0,8.0,8.0,9.0,"En el barrio de El Coto es imposible ir a los comercios, si no tienes más remedio que desplazarte en coche. No hay aparcamientos privados de pago para realizar las compras. Muchos se verán obligados a cerrar o salir fuera de la ciudad."
9968e4888d,OESTE,OESTE,45.0,No se indica,Alimentación,No,Las mismas que antes,10.0,8.0,8.0,10.0,10.0,7.0,8.0,9.0,
4ed46db79b,OESTE,OESTE,27.0,No se indica,Otros,No,Las mismas que antes,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,
70946d0594,OESTE,OESTE,40.0,No se indica,Alimentación,No,Las mismas que antes,10.0,10.0,8.0,10.0,10.0,8.0,10.0,9.0,Promocionarlo más desde la administración.
57a86ae2bf,OESTE,OESTE,41.0,No se indica,Hogar,Sí,Aumentado,8.0,9.0,7.0,10.0,9.0,8.0,8.0,9.0,
569303a65d,EL LLANO,CENTRO,42.0,No se indica,Ocio,Sí,Aumentado,8.0,7.0,7.0,7.0,7.0,4.0,2.0,5.0,
dcf994e65e,OESTE,OESTE,30.0,No se indica,Alimentación,Sí,Las mismas que antes,8.0,8.0,5.0,6.0,6.0,5.0,7.0,6.0,
38f022bfc1,OESTE,OESTE,24.0,No se indica,Tecnología,Sí,Aumentado,7.0,9.0,3.0,7.0,7.0,3.0,3.0,7.0,
2867948e3a,SUR,SUR,21.0,No se indica,Alimentación,Sí,Disminuido,10.0,8.0,5.0,6.0,10.0,10.0,10.0,10.0,
cacc78969c,OESTE,OESTE,56.0,No se indica,Moda,Sí,Las mismas que antes,8.0,9.0,9.0,10.0,10.0,8.0,8.0,8.0,
6a709170c8,OESTE,CENTRO,43.0,No se indica,Otros,No,Disminuido,5.0,9.0,6.0,7.0,7.0,8.0,4.0,8.0,
64f8063953,EL LLANO,CENTRO,46.0,No se indica,Alimentación,Sí,Aumentado,7.0,6.0,6.0,7.0,7.0,6.0,6.0,6.0,
4b6334d36c,CENTRO,CENTRO,22.0,No se indica,Hogar,Sí,Aumentado,8.0,10.0,7.0,9.0,9.0,10.0,6.0,8.0,
edbb47aa0e,CENTRO,CENTRO,52.0,No se indica,Ocio,No,Las mismas que antes,1.0,10.0,10.0,10.0,1.0,10.0,10.0,10.0,Promociones originales para competir con las grandes superficies.
195a5b1315,CENTRO,CENTRO,43.0,No se indica,Alimentación,Sí,Aumentado,8.0,9.0,7.0,9.0,9.0,9.0,8.0,8.0,
e743aa9b11,EL LLANO,EL LLANO,44.0,No se indica,Ocio,No,Las mismas que antes,8.0,7.0,5.0,7.0,6.0,6.0,6.0,8.0,
854382820,OESTE,OESTE,22.0,No se indica,Salud,No,Las mismas que antes,10.0,10.0,9.0,10.0,10.0,10.0,6.0,10.0,
1a825e9fde,RURAL,ESTE,36.0,No se indica,Alimentación,Sí,Disminuido,8.0,9.0,6.0,10.0,10.0,9.0,7.0,9.0,
0ae9787614,EL LLANO,CENTRO,51.0,No se indica,Alimentación,Sí,Disminuido,9.0,10.0,10.0,10.0,10.0,9.0,8.0,10.0,
515a781015,OESTE,OESTE,63.0,No se indica,Alimentación,Sí,Aumentado,10.0,8.0,10.0,10.0,8.0,6.0,7.0,10.0,
e46cd7f644,SUR,CENTRO,44.0,No se indica,Ocio,No,Las mismas que antes,7.0,7.0,7.0,9.0,8.0,8.0,8.0,8.0,
0c19488c01,OESTE,OESTE,47.0,No se indica,Alimentación,Sí,Disminuido,10.0,9.0,7.0,10.0,10.0,6.0,5.0,8.0,"Algunos, deberían utilizar más las tecnologías, redes sociales y herramientas digitales para tener más presencia en Internet. También facilitar las ventas online o la reserva online y hacer la competencia a las multinacionales y grandes superficies."
eefcf2f913,OESTE,OESTE,49.0,No se indica,Ocio,Sí,Aumentado,9.0,9.0,8.0,9.0,9.0,8.0,8.0,9.0,Campañas de apoyo.
861a1ad901,OESTE,OESTE,76.0,No se indica,Alimentación,No,Las mismas que antes,8.0,7.0,5.0,7.0,9.0,8.0,8.0,9.0,"Lo que menos me gusta es la diferencia de precio con los supermercados, que hace que a veces no compre en las pequeñas tiendas aunque me guste el producto. Pero es un problema difícil de arreglar."
84ecfb44e3,OESTE,OESTE,48.0,No se indica,Alimentación,Sí,Las mismas que antes,7.0,7.0,7.0,6.0,7.0,8.0,7.0,8.0,
3b483be65b,OESTE,OESTE,20.0,No se indica,Alimentación,No,Aumentado,10.0,6.0,7.0,4.0,8.0,9.0,5.0,8.0,
e58cf28e3f,OESTE,OESTE,20.0,No se indica,Alimentación,Sí,Disminuido,9.0,8.0,5.0,10.0,7.0,10.0,6.0,7.0,"Consumir más en ellos, no pedir tanto online o que se pongan ellos también en el mercado online."
5935b6b512,SUR,SUR,55.0,No se indica,Hogar,Sí,Aumentado,8.0,8.0,6.0,6.0,7.0,5.0,5.0,6.0,Facilidad de cambios con devolución del dinero.
9354029291,CENTRO,ESTE,48.0,No se indica,Alimentación,Sí,Aumentado,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,"Lo que más valoro es la atención personalizada, la cercanía y la calidad de sus productos. Los comerciantes deberían de dar más visibilidad a sus productos: Internet, escaparates atractivos, productos innovadores. Se debería fomentar el comercio de cercanía mediante sorteos, promociones, cestas de navidad."
fbdd4ca64b,ESTE,ESTE,49.0,No se indica,Alimentación,Sí,Aumentado,10.0,10.0,8.0,10.0,10.0,7.0,6.0,8.0,
bc52025b77,ESTE,CENTRO,48.0,No se indica,Alimentación,Sí,Disminuido,8.0,8.0,8.0,9.0,9.0,7.0,7.0,8.0,Lo que más me gusta es la posibilidad de adquirir un producto/servicio que esté cerca sin necesidad de desplazamientos. Una mayor oferta de productos/servicios. Hacer las compras de diario en el pequeño comercio.
1a5c4b4c48,EL LLANO,EL LLANO,52.0,No se indica,Alimentación,Sí,Aumentado,8.0,8.0,6.0,8.0,8.0,7.0,6.0,8.0,Me gusta la atención personalizada.
383613b6d5,ESTE,ESTE,52.0,No se indica,Salud,Sí,Las mismas que antes,6.0,8.0,7.0,6.0,5.0,7.0,5.0,6.0,
af1730824b,ESTE,CENTRO,39.0,No se indica,Moda,Sí,Las mismas que antes,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,
8061b703c0,EL LLANO,EL LLANO,47.0,No se indica,Ocio,Sí,Disminuido,9.0,9.0,8.0,10.0,10.0,8.0,9.0,9.0,
ca5941ded3,ESTE,ESTE,51.0,No se indica,Alimentación,Sí,Aumentado,8.0,7.0,6.0,7.0,7.0,6.0,7.0,7.0,
bfd760d8f1,ESTE,ESTE,39.0,No se indica,Moda,No,Las mismas que antes,10.0,10.0,10.0,10.0,10.0,9.0,6.0,8.0,Flexibilidad. Formas de pago digitales. Amplitud de horario.
b6cfc7607a,CENTRO,CENTRO,62.0,No se indica,Regalos,Sí,Disminuido,8.0,7.0,6.0,10.0,9.0,8.0,7.0,7.0,Qué hubiese mayor especialización en tiendas de ropa y de manualidades.
61fe1b0689,CENTRO,CENTRO,60.0,No se indica,Ocio,No,Aumentado,10.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,
6ee98352ca,SUR,SUR,27.0,No se indica,Alimentación,Sí,Aumentado,10.0,9.0,7.0,10.0,10.0,8.0,5.0,9.0,
3fae9f2e0c,CENTRO,OESTE,47.0,No se indica,Alimentación,Sí,Aumentado,7.0,7.0,6.0,8.0,8.0,6.0,8.0,7.0,
a97627eaab,ESTE,ESTE,60.0,No se indica,Alimentación,Sí,Aumentado,8.0,9.0,6.0,9.0,8.0,6.0,6.0,9.0,
ced5d65b08,SUR,SUR,28.0,No se indica,Alimentación,No,Aumentado,10.0,9.0,9.0,10.0,10.0,8.0,5.0,7.0,
3f20d4fe03,SUR,SUR,25.0,No se indica,Alimentación,No,Las mismas que antes,8.0,8.0,8.0,9.0,9.0,6.0,7.0,7.0,"Lo que más me gusta del pequeño comercio de Gijón es el trato cercano que te dan. Sería bueno que se vendiese más variedad de producto y así no tener que ir a los grandes almacenes a por ellos, así ganarían más clientes."
637e00c16a,ESTE,ESTE,45.0,No se indica,Alimentación,No,Las mismas que antes,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,Campañas de sensibilización y alguna oferta y promoción.
c4e382951d,OESTE,OESTE,53.0,No se indica,Tecnología,Sí,Aumentado,9.0,8.0,6.0,8.0,8.0,7.0,6.0,7.0,
12043c70c8,SUR,SUR,42.0,No se indica,Ocio,No,Las mismas que antes,7.0,9.0,8.0,9.0,9.0,7.0,7.0,8.0,Creo que cada vez el pequeño comercio se adapta más a novedades y a estar al día en los productos que ofrece.
f100ede125,OESTE,OESTE,38.0,No se indica,Ocio,Sí,Aumentado,7.0,8.0,8.0,8.0,9.0,6.0,6.0,8.0,
285d57426c,SUR,SUR,50.0,No se indica,Alimentación,No,Las mismas que antes,8.0,8.0,8.0,9.0,9.0,7.0,6.0,8.0,
9c886ab6e7,CENTRO,CENTRO,45.0,No se indica,Regalos,Sí,Disminuido,8.0,9.0,8.0,8.0,10.0,10.0,8.0,9.0,"Aunque soy de Oviedo, compro mucho en Gijón porque trabajo allí. La oferta es más variada, es como que en Oviedo saben lo que se vende y lo que no, así que no traen lo que no se vende, pero eso significa que siempre es todo lo mismo. En Gijón es como que se arriesga más, se trae oferta sin saber si va a haber demanda, y así los compradores podemos probar cosas nuevas. Oviedo es una profecía auto-cumplida (si no lo traes seguro que no lo van a comprar), Gijón es un todo vale que a veces trae fracasos, pero sobre todo trae éxitos."
e0f3e7a398,ESTE,ESTE,42.0,No se indica,Alimentación,No,Disminuido,7.0,7.0,7.0,8.0,9.0,8.0,8.0,8.0,
696c567d06,ESTE,CENTRO,36.0,No se indica,Alimentación,No,Las mismas que antes,8.0,7.0,3.0,3.0,8.0,5.0,6.0,4.0,"Malas experiencias. Una vez vendido el producto se desentienden. Incluso para entregas a domicilio. Ya voy comprando varias cosas en diferentes comercios que por tamaño tienen que entregarme a domicilio y ""se les olvida que me lo tenían que traer, a ver si pueden otro día""."
663ec53948,EL LLANO,EL LLANO,56.0,No se indica,Alimentación,No,Las mismas que antes,9.0,8.0,7.0,9.0,9.0,9.0,9.0,9.0,
c936aa398f,SUR,RURAL,57.0,No se indica,Alimentación,No,Las mismas que antes,5.0,6.0,5.0,6.0,6.0,6.0,5.0,6.0,"Creo que deberían ofrecer productos que no son estándar, con los que, además, es más difícil que puedan competir en precio con los de Internet. También deberían digitalizar se para que podamos elegir por Internet y recoger en tienda."
f4a7374f9f,CENTRO,CENTRO,45.0,No se indica,Alimentación,Sí,Disminuido,10.0,10.0,10.0,9.0,10.0,8.0,8.0,9.0,Facilitar un vivero de empresas de tiendas de proximidad.
dd533f738f,OESTE,EL LLANO,44.0,No se indica,Regalos,Sí,Las mismas que antes,6.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,
b2e38955f9,EL LLANO,CENTRO,60.0,No se indica,Alimentación,No,Las mismas que antes,8.0,9.0,7.0,7.0,6.0,9.0,8.0,9.0,Cuidadlo.
e08cba40b5,ESTE,ESTE,55.0,No se indica,Tecnología,Sí,Disminuido,9.0,8.0,8.0,10.0,9.0,6.0,7.0,8.0,
f4aacfe645,CENTRO,ESTE,44.0,No se indica,Salud,No,Las mismas que antes,8.0,8.0,5.0,8.0,8.0,5.0,5.0,8.0,
ee57b9dc33,EL LLANO,CENTRO,60.0,No se indica,Moda,Sí,Aumentado,9.0,10.0,9.0,10.0,10.0,8.0,8.0,9.0,
c3d6f42a81,SUR,CENTRO,41.0,No se indica,Alimentación,No,Las mismas que antes,6.0,10.0,7.0,10.0,10.0,6.0,8.0,8.0,
48077768a0,SUR,SUR,61.0,No se indica,Alimentación,Sí,Aumentado,10.0,8.0,5.0,10.0,9.0,7.0,9.0,7.0,
c36ec7cde3,ESTE,CENTRO,52.0,No se indica,Hogar,No,Las mismas que antes,9.0,8.0,5.0,9.0,9.0,8.0,7.0,8.0,"Horario de apertura: abrir más pronto por la mañana, ya que la mayoría de tiendas no abren hasta las 11:00. No cerrar a medio día y cerrar antes."
542f3ee99d,CENTRO,OESTE,41.0,No se indica,Hogar,No,Las mismas que antes,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,
159e02e19f,CENTRO,CENTRO,19.0,No se indica,Alimentación,No,Las mismas que antes,7.0,10.0,6.0,5.0,10.0,8.0,9.0,8.0,"Invertid en pequeño comercio. Os lo estáis cargando, como gran parte de nuestra ciudad. Escuchad a los ciudadanos."
2d95d63107,CENTRO,CENTRO,50.0,No se indica,Alimentación,No,Disminuido,7.0,7.0,7.0,8.0,9.0,7.0,6.0,6.0,
1ccd4b91cd,EL LLANO,EL LLANO,55.0,No se indica,Salud,No,Aumentado,9.0,9.0,5.0,7.0,7.0,7.0,6.0,7.0,
e6ceaef5dd,ESTE,ESTE,47.0,No se indica,Alimentación,Sí,Las mismas que antes,5.0,8.0,4.0,8.0,8.0,9.0,6.0,9.0,
1c602f1664,SUR,SUR,50.0,No se indica,Alimentación,No,Las mismas que antes,8.0,9.0,8.0,6.0,6.0,8.0,6.0,7.0,Ayudas o limitación a alquileres.
bc7ea377b9,OESTE,OESTE,33.0,No se indica,Hogar,Sí,Disminuido,6.0,9.0,7.0,5.0,5.0,8.0,8.0,7.0,
2fdc04ed96,CENTRO,CENTRO,38.0,No se indica,Ocio,Sí,Aumentado,10.0,10.0,8.0,10.0,10.0,7.0,8.0,9.0,
151a993dc1,CENTRO,CENTRO,47.0,No se indica,Alimentación,Sí,Disminuido,8.0,8.0,7.0,10.0,10.0,8.0,7.0,7.0,Proximidad y trato.
63d0df93fc,CENTRO,CENTRO,38.0,No se indica,Otros,Sí,Aumentado,10.0,9.0,9.0,9.0,10.0,9.0,7.0,10.0,
ea8e97076d,OESTE,OESTE,42.0,No se indica,Alimentación,Sí,Las mismas que antes,7.0,8.0,7.0,9.0,8.0,1.0,4.0,5.0,Mucha frutería y mucha peluquería/barbería... Poca variedad.
