Referencia,Residencia,Zona,Edad,Género,Tiendas,Hábitos,Compras,Cercanía,Calidad,Precio,Atención,Trato,Variedad,Originalidad,Puntuación,Texto
81a76ef6c7,CENTRO,CENTRO,44.0,Mujer,Otros,Sí,Las mismas que antes,10.0,5.0,6.0,6.0,8.0,8.0,4.0,8.0,"Falta la opción de juguetes sexuales, como no había puse otros."
959f860c18,CENTRO,CENTRO,58.0,Mujer,Alimentación,Sí,Aumentado,6.0,6.0,7.0,8.0,7.0,6.0,7.0,6.0,
8e9bb89aa5,CENTRO,CENTRO,58.0,Hombre,Alimentación,Sí,Aumentado,6.0,5.0,5.0,6.0,7.0,6.0,8.0,8.0,
d5be162bb2,CENTRO,CENTRO,48.0,Hombre,Tecnología,Sí,Aumentado,9.0,8.0,7.0,7.0,6.0,8.0,7.0,8.0,
f63cda6909,OESTE,OESTE,47.0,Mujer,Salud,No,Las mismas que antes,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,
a179f0a224,OESTE,OESTE,40.0,Hombre,Hogar,Sí,Aumentado,9.0,8.0,7.0,9.0,9.0,9.0,6.0,8.0,Posibilidad de compra online.
e961fbd378,RURAL,OESTE,52.0,Mujer,Alimentación,No,Las mismas que antes,5.0,6.0,6.0,7.0,7.0,7.0,5.0,7.0,
ab25e566ec,CENTRO,CENTRO,46.0,Mujer,Hogar,Sí,Aumentado,6.0,6.0,6.0,5.0,7.0,6.0,5.0,6.0,
0c4c83fd22,CENTRO,CENTRO,49.0,Mujer,Tecnología,Sí,Aumentado,8.0,10.0,8.0,10.0,10.0,7.0,9.0,9.0,
7d8c4a8629,EL LLANO,EL LLANO,44.0,Mujer,Moda,No,Las mismas que antes,10.0,10.0,10.0,10.0,10.0,10.0,7.0,10.0,
07fe093616,EL LLANO,EL LLANO,26.0,Mujer,Moda,Sí,Aumentado,6.0,7.0,7.0,8.0,8.0,6.0,6.0,7.0,
d47e2917f5,OESTE,OESTE,40.0,Mujer,Hogar,Sí,Disminuido,10.0,6.0,6.0,9.0,9.0,5.0,5.0,6.0,
c29f840914,CENTRO,CENTRO,55.0,No se indica,Alimentación,Sí,Aumentado,5.0,6.0,6.0,6.0,6.0,7.0,5.0,7.0,
3cac463461,EL LLANO,EL LLANO,25.0,Mujer,Moda,Sí,Aumentado,6.0,7.0,6.0,7.0,8.0,7.0,6.0,7.0,
e277767a9b,EL LLANO,EL LLANO,24.0,Mujer,Moda,Sí,Aumentado,6.0,7.0,6.0,8.0,8.0,7.0,5.0,8.0,
3cfc4ace5e,SUR,SUR,47.0,Hombre,Hogar,No,Las mismas que antes,8.0,7.0,7.0,6.0,7.0,7.0,5.0,7.0,
3dd2468521,ESTE,ESTE,33.0,Mujer,Alimentación,Sí,Aumentado,7.0,7.0,7.0,8.0,8.0,6.0,6.0,7.0,
94c6b25c31,CENTRO,CENTRO,52.0,Hombre,Ocio,Sí,Las mismas que antes,10.0,10.0,10.0,6.0,5.0,10.0,10.0,10.0,
29e5dbf300,EL LLANO,EL LLANO,31.0,Mujer,Moda,No,Las mismas que antes,6.0,7.0,7.0,8.0,9.0,8.0,9.0,9.0,
fbd7a02015,ESTE,ESTE,28.0,Mujer,Otros,No,Las mismas que antes,7.0,6.0,9.0,7.0,8.0,8.0,8.0,8.0,
6f94c163aa,SUR,EL LLANO,44.0,Hombre,Moda,No,Las mismas que antes,9.0,10.0,10.0,9.0,10.0,10.0,8.0,9.0,
af377e1e2a,EL LLANO,EL LLANO,52.0,Hombre,Alimentación,Sí,Las mismas que antes,8.0,8.0,8.0,8.0,9.0,7.0,5.0,8.0,
7d0b538ef5,ESTE,ESTE,56.0,No se indica,Alimentación,No,Las mismas que antes,8.0,8.0,9.0,9.0,9.0,8.0,8.0,8.0,
87fc0f8976,CENTRO,SUR,30.0,Hombre,Alimentación,No,Aumentado,10.0,10.0,7.0,10.0,10.0,8.0,8.0,10.0,Hay que ayudar al pequeño comercio como sea.
2d90989027,CENTRO,CENTRO,55.0,Mujer,Moda,Sí,Disminuido,10.0,10.0,8.0,10.0,10.0,8.0,8.0,9.0,
a9ab6355a0,OESTE,OESTE,47.0,Mujer,Hogar,No,Las mismas que antes,8.0,9.0,8.0,9.0,8.0,8.0,7.0,8.0,
602270fc48,EL LLANO,CENTRO,34.0,Hombre,Ocio,No,Las mismas que antes,7.0,8.0,7.0,8.0,7.0,7.0,7.0,7.0,
eeb0e191b1,EL LLANO,EL LLANO,25.0,Mujer,Moda,Sí,Aumentado,8.0,8.0,7.0,7.0,8.0,9.0,9.0,9.0,
d8a0fa6cb2,RURAL,RURAL,58.0,No se indica,Alimentación,No,Las mismas que antes,6.0,7.0,7.0,7.0,7.0,8.0,7.0,7.0,
ec80c98b05,RURAL,RURAL,56.0,No se indica,Alimentación,No,Las mismas que antes,7.0,7.0,7.0,9.0,9.0,8.0,7.0,8.0,
454c4b03d6,SUR,SUR,53.0,Mujer,Hogar,No,Las mismas que antes,10.0,8.0,6.0,7.0,7.0,8.0,3.0,10.0,"Me encanta prefiero comercio de barrio pero necesitan más apoyo en general, alquileres, impuestos...demasiada competencia en páginas web. Grandes empresas que no tienen los mismos tributos. Aplicaciones que yo NO utilizo."
3d302f6a8f,EL LLANO,EL LLANO,57.0,Mujer,Alimentación,No,Las mismas que antes,9.0,9.0,8.0,10.0,10.0,8.0,9.0,10.0,
412addfc49,EL LLANO,EL LLANO,52.0,Mujer,Moda,Sí,Disminuido,7.0,8.0,8.0,8.0,9.0,8.0,7.0,8.0,
cfd452e01f,OESTE,OESTE,37.0,No se indica,Moda,No,Las mismas que antes,8.0,8.0,7.0,7.0,8.0,7.0,6.0,7.0,
645ca378e1,EL LLANO,EL LLANO,31.0,Mujer,Moda,Sí,Aumentado,9.0,9.0,9.0,9.0,9.0,8.0,8.0,9.0,
979c12ed61,SUR,CENTRO,35.0,Mujer,Salud,Sí,Aumentado,7.0,8.0,7.0,8.0,6.0,7.0,8.0,7.0,El problema es que yo trabajo en un comercio con horario partido. Si pudiese hacer más compras las realizaría pero a veces no queda más remedio por el horario que acudir a una gran superficie.
d06fbdd06b,EL LLANO,EL LLANO,40.0,Hombre,Ocio,Sí,Las mismas que antes,6.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,
43b4d0fa59,EL LLANO,EL LLANO,45.0,Hombre,Alimentación,No,Aumentado,9.0,8.0,7.0,8.0,9.0,7.0,6.0,8.0,
b5295ac560,EL LLANO,CENTRO,63.0,Mujer,Moda,Sí,Aumentado,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,"Es muy importante comprar en el pequeño comercio de barrio que sea nacional, por supuesto... Jamás compro en grandes superficies, no me gusta🤷."
21024b0836,CENTRO,CENTRO,48.0,Hombre,Alimentación,Sí,Disminuido,9.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,
ee2e115c93,EL LLANO,EL LLANO,28.0,Mujer,Alimentación,No,Las mismas que antes,9.0,9.0,6.0,10.0,10.0,8.0,7.0,9.0,
adc247f6d0,CENTRO,CENTRO,37.0,Hombre,Ocio,No,Las mismas que antes,8.0,8.0,7.0,9.0,9.0,7.0,7.0,8.0,
6030f0874b,OESTE,OESTE,55.0,Mujer,Alimentación,No,Las mismas que antes,9.0,7.0,7.0,8.0,7.0,8.0,6.0,8.0,
e35bd32089,SUR,SUR,32.0,No se indica,Ocio,Sí,Aumentado,6.0,7.0,7.0,8.0,8.0,6.0,6.0,7.0,
c7618e8a95,SUR,SUR,34.0,No se indica,Hogar,Sí,Aumentado,7.0,6.0,6.0,6.0,7.0,6.0,6.0,8.0,
74dcea19ca,RURAL,RURAL,53.0,Mujer,Alimentación,Sí,Aumentado,7.0,6.0,6.0,7.0,7.0,8.0,6.0,7.0,
d429d75a36,EL LLANO,EL LLANO,56.0,Hombre,Salud,No,Las mismas que antes,9.0,9.0,8.0,9.0,9.0,8.0,9.0,8.0,
5cff308bb2,CENTRO,CENTRO,45.0,No se indica,Alimentación,No,Las mismas que antes,7.0,7.0,6.0,9.0,9.0,6.0,7.0,7.0,
e24f69db5b,EL LLANO,EL LLANO,22.0,Mujer,Alimentación,Sí,Disminuido,9.0,9.0,9.0,9.0,9.0,10.0,6.0,8.0,
5f5919b59e,EL LLANO,EL LLANO,47.0,Mujer,Alimentación,Sí,Aumentado,10.0,9.0,7.0,10.0,10.0,8.0,7.0,8.0,Reducir impuestos para que no se hunda el pequeño comercio.
5ca04398c2,ESTE,ESTE,26.0,No se indica,Regalos,Sí,Aumentado,6.0,7.0,6.0,7.0,8.0,6.0,6.0,7.0,
3cde05189b,EL LLANO,EL LLANO,29.0,Mujer,Otros,No,Las mismas que antes,10.0,10.0,10.0,10.0,10.0,8.0,8.0,9.0,"El comercio y los negocios también los componen los servicios, no se ve en la encuesta referencia a clínicas dentales, físicos, podólogos, asesorías, inmobiliarias… también son comercios que conforman los barrios y siempre quedan olvidados por no tener producto en sí. La pandemia la hemos sufrido todos."
66f8c5111d,CENTRO,CENTRO,38.0,Mujer,Moda,Sí,Aumentado,8.0,9.0,6.0,9.0,9.0,7.0,6.0,7.0,
8a62e375c1,ESTE,CENTRO,30.0,No se indica,Otros,Sí,Aumentado,6.0,8.0,7.0,6.0,7.0,6.0,6.0,6.0,
bd03f71fbd,CENTRO,CENTRO,29.0,No se indica,Otros,Sí,Aumentado,7.0,7.0,5.0,7.0,8.0,6.0,6.0,7.0,
dad8dbfeb3,ESTE,ESTE,31.0,No se indica,Alimentación,No,Las mismas que antes,5.0,6.0,5.0,6.0,6.0,5.0,6.0,6.0,
9f0b7c0210,EL LLANO,EL LLANO,56.0,Hombre,Salud,Sí,Aumentado,7.0,8.0,7.0,8.0,9.0,8.0,7.0,7.0,
7fd2bb12f7,CENTRO,CENTRO,25.0,Hombre,Ocio,No,Las mismas que antes,7.0,8.0,8.0,7.0,6.0,7.0,7.0,7.0,
5182abe634,CENTRO,CENTRO,57.0,Hombre,Tecnología,No,Disminuido,8.0,10.0,9.0,9.0,9.0,8.0,8.0,9.0,
b8ead581bd,SUR,SUR,75.0,Mujer,Alimentación,No,Las mismas que antes,7.0,8.0,5.0,7.0,8.0,8.0,6.0,9.0,
084ebc5fed,ESTE,ESTE,42.0,Mujer,Hogar,No,Las mismas que antes,6.0,7.0,5.0,8.0,8.0,7.0,5.0,8.0,"Poner ofertas, dar algún pequeño obsequio por comprar, el trato en el pequeño comercio es más cercano, más familiar."
b2d4c74037,CENTRO,CENTRO,51.0,Mujer,Otros,Sí,Aumentado,9.0,9.0,7.0,8.0,8.0,7.0,6.0,9.0,
18dec163cd,CENTRO,CENTRO,51.0,Hombre,Alimentación,Sí,Las mismas que antes,9.0,8.0,8.0,10.0,10.0,8.0,8.0,9.0,
00cc398693,RURAL,CENTRO,39.0,No se indica,Otros,No,Las mismas que antes,4.0,1.0,1.0,2.0,3.0,1.0,2.0,2.0,
d45356870c,OESTE,CENTRO,21.0,Hombre,Ocio,No,Disminuido,7.0,6.0,6.0,7.0,6.0,6.0,4.0,6.0,
2486ccf884,EL LLANO,EL LLANO,31.0,Mujer,Alimentación,Sí,Aumentado,7.0,8.0,7.0,7.0,7.0,6.0,7.0,6.0,
c6a21d47f9,EL LLANO,EL LLANO,17.0,Hombre,Tecnología,No,Las mismas que antes,8.0,7.0,9.0,7.0,7.0,6.0,7.0,8.0,
30709d9d1e,OESTE,OESTE,19.0,Hombre,Alimentación,No,Las mismas que antes,9.0,10.0,10.0,10.0,10.0,10.0,8.0,9.0,En algunos barrios los precios son más altos y en algunos más bajos dependiendo de la renta media de la gente de esos barrios.
7e17292ceb,ESTE,EL LLANO,20.0,Hombre,Alimentación,No,Las mismas que antes,5.0,7.0,7.0,6.0,8.0,7.0,6.0,7.0,
311268b248,CENTRO,CENTRO,25.0,Mujer,Ocio,Sí,Aumentado,5.0,8.0,6.0,9.0,9.0,5.0,6.0,8.0,
d8a437312f,SUR,SUR,20.0,Mujer,Ocio,Sí,Disminuido,5.0,7.0,7.0,6.0,6.0,4.0,3.0,7.0,Más visibilidad.
947775e5e5,CENTRO,CENTRO,16.0,Hombre,Otros,Sí,Disminuido,10.0,7.0,6.0,8.0,10.0,5.0,9.0,7.0,
babd771d62,SUR,SUR,18.0,Hombre,Alimentación,No,Las mismas que antes,9.0,8.0,7.0,8.0,9.0,6.0,4.0,8.0,
8d29ba50dd,ESTE,ESTE,66.0,Mujer,Alimentación,Sí,Aumentado,8.0,7.0,7.0,9.0,9.0,7.0,7.0,7.0,
9435e322d0,CENTRO,CENTRO,35.0,Mujer,Moda,Sí,Las mismas que antes,10.0,10.0,7.0,10.0,10.0,8.0,7.0,9.0,
dba751feee,CENTRO,CENTRO,44.0,No se indica,Tecnología,Sí,Las mismas que antes,8.0,8.0,7.0,8.5,9.0,8.0,7.0,8.0,No lo sé.
0520b5afc7,CENTRO,CENTRO,35.0,Mujer,Tecnología,Sí,Aumentado,8.0,9.0,7.0,9.0,9.0,7.0,7.0,8.0,
0385d09abb,OESTE,OESTE,50.0,Mujer,Alimentación,No,Disminuido,8.0,8.0,6.0,7.0,9.0,8.0,7.0,8.0,La Cercanía. En las grandes superficies hay más ofertas.
744797f572,CENTRO,CENTRO,38.0,Mujer,Ocio,Sí,Aumentado,8.0,9.0,6.0,9.0,9.0,9.0,9.0,9.0,
18884c3341,CENTRO,CENTRO,36.0,Mujer,Ocio,No,Las mismas que antes,8.0,7.0,7.0,9.0,5.0,6.0,8.0,8.0,
a1dca51d47,CENTRO,CENTRO,49.0,Mujer,Alimentación,Sí,Disminuido,10.0,10.0,6.0,10.0,10.0,5.0,5.0,9.0,El Ayuntamiento debería apoyar al pequeño comercio con ayudas al alquiler. Todo el centro de Gijón se está quedando vacío porque son unos alquileres desorbitados y así es imposible mantener un comercio y más con la situación actual.
d7709272eb,RURAL,RURAL,46.0,Mujer,Alimentación,Sí,Disminuido,1.0,7.0,3.0,9.0,8.0,5.0,4.0,5.0,
4040a59a10,CENTRO,CENTRO,26.0,Mujer,Ocio,Sí,Aumentado,10.0,9.0,8.0,10.0,10.0,7.0,8.0,9.0,
3438a4d625,SUR,CENTRO,78.0,Mujer,Tecnología,Sí,Aumentado,10.0,10.0,10.0,10.0,10.0,8.0,7.0,10.0,
c0745863e5,SUR,SUR,41.0,Mujer,Alimentación,No,Disminuido,7.0,9.0,8.0,9.0,9.0,8.0,8.0,8.0,
9097778a65,SUR,SUR,48.0,Mujer,Alimentación,Sí,Aumentado,9.0,9.0,8.0,9.0,9.0,8.0,6.0,8.0,
c1eb5f0190,SUR,SUR,59.0,Mujer,Hogar,Sí,Aumentado,10.0,9.0,8.0,10.0,10.0,6.0,8.0,8.0,"Creo que en el pequeño comercio debe haber una oferta de calidad, es lo que tiene que diferenciar, en precios es imposible competir con supermercados."
0230a9ffab,OESTE,OESTE,32.0,Mujer,Ocio,Sí,Aumentado,8.0,9.0,7.0,10.0,8.0,9.0,9.0,8.0,Darles más visibilidad. La competencia en cuanto a horarios con las grandes superficies les deja en desventaja.
7cff687112,EL LLANO,EL LLANO,31.0,Mujer,Ocio,Sí,Disminuido,9.0,8.0,7.0,9.0,9.0,9.0,9.0,8.0,
e3ed961650,ESTE,ESTE,50.0,Mujer,Alimentación,Sí,Las mismas que antes,6.0,8.0,5.0,8.0,8.0,8.0,5.0,8.0,Tenían que poner las rebajas antes que los grandes.
98e438e528,OESTE,OESTE,44.0,Mujer,Salud,Sí,Aumentado,10.0,8.0,6.0,7.0,8.0,6.0,5.0,8.0,
f645f4fb23,ESTE,ESTE,30.0,Mujer,Ocio,Sí,Disminuido,7.0,7.0,7.0,8.0,8.0,8.0,9.0,9.0,
dadc3edb06,SUR,CENTRO,40.0,Mujer,Regalos,Sí,Disminuido,10.0,10.0,7.0,10.0,10.0,10.0,10.0,10.0,¡Necesitan más apoyo!
eee1f41f57,RURAL,ESTE,41.0,Mujer,Ocio,Sí,Disminuido,3.0,7.0,5.0,8.0,7.0,8.0,8.0,7.0,
48c33dc93a,OESTE,OESTE,44.0,Hombre,Moda,Sí,Disminuido,7.0,7.0,5.0,9.0,9.0,5.0,6.0,9.0,
9956aaafec,CENTRO,OESTE,44.0,Mujer,Salud,Sí,Disminuido,8.0,8.0,7.0,7.0,7.0,5.0,5.0,6.0,
17c24cc431,OESTE,CENTRO,44.0,No se indica,Moda,Sí,Las mismas que antes,10.0,7.0,4.0,8.0,8.0,8.0,8.0,9.0,Está bien.
49ece8bde8,SUR,CENTRO,41.0,Hombre,Ocio,Sí,Disminuido,8.0,8.0,5.0,9.0,6.0,3.0,4.0,7.0,
7de3826431,CENTRO,ESTE,62.0,No se indica,Hogar,No,Las mismas que antes,10.0,10.0,8.0,10.0,10.0,8.0,8.0,9.0,
f75d205bea,OESTE,OESTE,46.0,Mujer,Ocio,No,Aumentado,9.0,9.0,8.0,9.0,10.0,9.0,8.0,8.0,"Me gusta el trato personal y los productos de cercanía En los barrios más periféricos echo en falta comercio especializado, librerías y tiendas de deporte y ropa."
b5e9ac03cc,SUR,CENTRO,25.0,Hombre,Alimentación,Sí,Aumentado,9.0,10.0,8.0,10.0,10.0,7.0,7.0,9.0,
3d14e9cbe5,CENTRO,CENTRO,65.0,Mujer,Alimentación,No,Las mismas que antes,10.0,8.0,7.0,10.0,10.0,7.0,5.0,10.0,
d189db3f41,ESTE,ESTE,34.0,Hombre,Alimentación,Sí,Aumentado,10.0,10.0,8.0,9.0,10.0,7.0,7.0,10.0,
0ca2a6f8b2,CENTRO,CENTRO,55.0,Hombre,Hogar,Sí,Aumentado,8.0,8.0,6.0,8.0,10.0,8.0,6.0,7.0,
88987ac231,ESTE,ESTE,48.0,Mujer,Moda,Sí,Disminuido,10.0,10.0,6.0,10.0,10.0,7.0,7.0,9.0,
dd8cdf04ad,SUR,SUR,45.0,Hombre,Alimentación,Sí,Disminuido,7.0,9.0,7.0,8.0,7.0,6.0,6.0,7.0,
d03a061a78,ESTE,EL LLANO,38.0,Mujer,Alimentación,Sí,Aumentado,9.0,8.0,6.0,9.0,9.0,9.0,9.0,8.0,
91f304195f,CENTRO,CENTRO,29.0,Mujer,Alimentación,Sí,Las mismas que antes,7.0,7.0,6.0,10.0,10.0,6.0,6.0,7.0,
f18f110564,SUR,CENTRO,41.0,Mujer,Ocio,Sí,Aumentado,8.0,9.0,7.0,9.0,8.0,7.0,7.0,8.0,"Debería mejorar el transporte público y la oferta de parkings municipales. Están quitando mucho aparcamiento, sin dar soluciones reales a los vecinos que viven en la zona ni a los de los barrios que bajan a comprar al centro."
6073c74030,CENTRO,OESTE,52.0,Mujer,Tecnología,Sí,Las mismas que antes,10.0,10.0,10.0,10.0,10.0,10.0,9.0,10.0,Es bueno comprar en el pequeño comercio cerca de casa.
427a605e53,OESTE,CENTRO,65.0,Mujer,Moda,Sí,Las mismas que antes,10.0,10.0,10.0,8.0,8.0,7.0,6.0,9.0,Puxa Xixón.
a50a86777f,SUR,SUR,27.0,Hombre,Moda,Sí,Disminuido,7.0,9.0,4.0,8.0,8.0,8.0,7.0,7.0,
a82ae8255b,SUR,SUR,38.0,Hombre,Salud,No,Las mismas que antes,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,
f80c879658,CENTRO,CENTRO,64.0,Hombre,Alimentación,No,Las mismas que antes,7.0,7.0,5.0,8.0,7.0,5.0,5.0,6.0,
9273e86af9,OESTE,CENTRO,56.0,Mujer,Tecnología,Sí,Las mismas que antes,5.0,10.0,7.0,10.0,10.0,8.0,5.0,10.0,Están todos bien porque tienes mucha variedad donde escoger lo que necesitas en todos los sectores.
394bfa48fb,CENTRO,CENTRO,40.0,Hombre,Ocio,Sí,Las mismas que antes,7.0,8.0,6.0,5.0,7.0,8.0,6.0,7.0,
1e7133cdba,CENTRO,CENTRO,63.0,Mujer,Alimentación,No,Las mismas que antes,8.0,7.0,5.0,8.0,8.0,6.0,6.0,6.0,
897ed19dcc,EL LLANO,EL LLANO,44.0,Hombre,Ocio,No,Las mismas que antes,7.0,7.0,6.0,7.0,8.0,8.0,6.0,7.0,Campañas con más regularidad en apoyo al comercio de cercanía.
4da9500f04,CENTRO,CENTRO,43.0,Hombre,Ocio,Sí,Disminuido,8.0,10.0,7.0,9.0,9.0,9.0,8.0,9.0,"El Ayuntamiento y El Principado deberían tomar medidas para potenciarlo, frente a las grandes superficies y plataformas: gravar a gigantes extractivos como Amazon, ayudas directas para alquiler y gastos mantenimiento, publicidad (hacerlos conocidos), vales de consumo, potenciar la especialización y el empleo en ellos, trabajo conjunto con bolsas de desempleo, crear marcas en torno suyo, rebajar su fiscalidad a la vez que se sube la de grandes superficies, promover ferias y encuentros con intercambio con otras ciudades, redes como Todostuslibros.com, informatización (plataformas para promover consumo desde otros lugares, etc.), medios de pago especiales (tarjeta ciudadana, puntos, etc)."
146da5ec35,OESTE,OESTE,73.0,Mujer,Moda,Sí,Disminuido,8.0,8.0,7.0,8.0,8.0,9.0,7.0,8.0,Considero que en Gijón se fomenta mucho la compra en el pequeño comercio y eso es bueno. Tenemos que animarnos a activar el consumo.
531d7c778f,ESTE,ESTE,49.0,Mujer,Alimentación,Sí,Aumentado,10.0,10.0,8.0,10.0,10.0,10.0,10.0,10.0,"Para mi siempre es mejor el pequeño comercio. Además, terminan sabiendo que es lo que te gusta, si hay algún problema siempre se responde mejor que en los grandes. Vendrían bien más ayudas para ellos."
c79e613a5c,SUR,SUR,47.0,Hombre,Ocio,No,Disminuido,6.0,10.0,8.0,10.0,10.0,8.0,7.0,9.0,
ed2d9b0543,SUR,SUR,45.0,Hombre,Otros,Sí,Aumentado,10.0,10.0,6.0,9.0,9.0,6.0,7.0,10.0,
fe4a4cf4f9,SUR,CENTRO,30.0,Mujer,Moda,Sí,Disminuido,8.0,8.0,7.0,8.0,6.0,8.0,7.0,8.0,
b5496c73e1,SUR,SUR,38.0,Mujer,Moda,No,Disminuido,10.0,9.0,7.0,8.0,10.0,8.0,5.0,8.0,
b74cc295df,SUR,EL LLANO,13.0,Mujer,Alimentación,No,Las mismas que antes,10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,
ab0c2139f2,CENTRO,OESTE,58.0,Hombre,Alimentación,No,Las mismas que antes,3.0,5.0,4.0,8.0,8.0,6.0,7.0,7.0,Más promociones y rebajar un poco los precios.
210c518e5c,SUR,SUR,69.0,Mujer,Moda,No,Las mismas que antes,7.0,7.0,4.0,7.0,7.0,7.0,5.0,7.0,
1df9a3d3f7,SUR,SUR,41.0,Mujer,Hogar,No,Las mismas que antes,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,
4fdc7e4d51,OESTE,OESTE,65.0,Hombre,Alimentación,Sí,Aumentado,7.0,8.0,6.0,9.0,9.0,6.0,6.0,7.0,
712e3a848d,SUR,CENTRO,39.0,Mujer,Ocio,No,Las mismas que antes,8.0,9.0,8.0,9.0,8.0,10.0,10.0,9.0,
0d222f66c3,SUR,SUR,35.0,Mujer,Alimentación,Sí,Aumentado,8.0,9.0,5.0,8.0,10.0,5.0,5.0,8.0,"En mi barrio, Contrueces, los comerciantes de la zona se han unido para hacer un ""Barrio Comercial"" en el que cada cierto tiempo, a través de papeletas hacen sorteos y regalos por lo que animan a todo el barrio a comprar en el pequeño comercio."
7a57702918,CENTRO,CENTRO,28.0,Hombre,Ocio,No,Aumentado,9.0,9.0,9.0,9.0,9.0,8.0,8.0,9.0,
e0afd552a7,EL LLANO,EL LLANO,47.0,Hombre,Ocio,No,Las mismas que antes,8.0,9.0,8.0,9.0,9.0,8.0,8.0,8.0,
1686cfa11b,SUR,SUR,40.0,Hombre,Ocio,Sí,Aumentado,9.0,9.0,10.0,10.0,10.0,9.0,9.0,9.0,
